15c1s9r1p


top - 13:37:32 up  6:42,  0 users,  load average: 5.22, 4.76, 4.75
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 13.5 us, 11.9 sy,  0.0 ni, 66.7 id,  0.0 wa,  0.0 hi,  1.6 si,  6.3 st
MiB Mem :  31824.5 total,  24222.0 free,   5588.3 used,   2014.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25819.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6291772   4.5g   6464 R  37.5  14.4   0:04.28 deptran_server
  82131 ubuntu    20   0 6291772   4.5g   6464 S  12.5  14.4   0:01.10 deptran_server
  82132 ubuntu    20   0 6291772   4.5g   6464 S  12.5  14.4   0:01.10 deptran_server
  82133 ubuntu    20   0 6291772   4.5g   6464 S  12.5  14.4   0:00.99 deptran_server
  82138 ubuntu    20   0 6291772   4.5g   6464 S  12.5  14.4   0:01.07 deptran_server
  82141 ubuntu    20   0 6291772   4.5g   6464 S  12.5  14.4   0:00.36 deptran_server
  82130 ubuntu    20   0 6291772   4.5g   6464 S   6.2  14.4   0:00.99 deptran_server
  82134 ubuntu    20   0 6291772   4.5g   6464 S   6.2  14.4   0:00.95 deptran_server
  82136 ubuntu    20   0 6291772   4.5g   6464 R   6.2  14.4   0:00.97 deptran_server
  82139 ubuntu    20   0 6291772   4.5g   6464 S   6.2  14.4   0:00.37 deptran_server
  82143 ubuntu    20   0 6291772   4.5g   6464 S   6.2  14.4   0:00.35 deptran_server
  82145 ubuntu    20   0 6291772   4.5g   6464 R   6.2  14.4   0:00.34 deptran_server
  82147 ubuntu    20   0 6291772   4.5g   6464 R   6.2  14.4   0:00.33 deptran_server
  82153 ubuntu    20   0 6291772   4.5g   6464 S   6.2  14.4   0:00.34 deptran_server
  82157 ubuntu    20   0 6291772   4.5g   6464 S   6.2  14.4   0:00.35 deptran_server
  82055 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82135 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.96 deptran_server
  82140 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82142 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82144 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82146 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82148 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82149 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.35 deptran_server
  82150 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82151 ubuntu    20   0 6291772   4.5g   6464 R   0.0  14.4   0:00.35 deptran_server
  82152 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82154 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82155 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.35 deptran_server
  82156 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82158 ubuntu    20   0 6291772   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server

top - 13:37:33 up  6:42,  0 users,  load average: 5.22, 4.76, 4.75
Threads:  30 total,   5 running,  25 sleeping,   0 stopped,   0 zombie
%Cpu(s): 10.2 us, 13.6 sy,  0.0 ni, 66.5 id,  0.0 wa,  0.0 hi,  2.2 si,  7.4 st
MiB Mem :  31824.5 total,  24222.0 free,   5588.3 used,   2014.2 buff/cache
MiB Swap:      0.0 total,      0.0 free,      0.0 used.  25819.4 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
  82137 ubuntu    20   0 6291940   4.5g   6464 R  42.0  14.4   0:04.70 deptran_server
  82136 ubuntu    20   0 6291940   4.5g   6464 S  11.0  14.4   0:01.08 deptran_server
  82130 ubuntu    20   0 6291940   4.5g   6464 S  10.0  14.4   0:01.09 deptran_server
  82132 ubuntu    20   0 6291940   4.5g   6464 S  10.0  14.4   0:01.20 deptran_server
  82134 ubuntu    20   0 6291940   4.5g   6464 S  10.0  14.4   0:01.05 deptran_server
  82135 ubuntu    20   0 6291940   4.5g   6464 S  10.0  14.4   0:01.06 deptran_server
  82131 ubuntu    20   0 6291940   4.5g   6464 R   9.0  14.4   0:01.19 deptran_server
  82133 ubuntu    20   0 6291940   4.5g   6464 S   9.0  14.4   0:01.08 deptran_server
  82138 ubuntu    20   0 6291940   4.5g   6464 R   9.0  14.4   0:01.16 deptran_server
  82145 ubuntu    20   0 6291940   4.5g   6464 R   4.0  14.4   0:00.38 deptran_server
  82147 ubuntu    20   0 6291940   4.5g   6464 R   4.0  14.4   0:00.37 deptran_server
  82139 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.40 deptran_server
  82141 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.39 deptran_server
  82143 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.38 deptran_server
  82149 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.38 deptran_server
  82151 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.38 deptran_server
  82153 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.37 deptran_server
  82155 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.38 deptran_server
  82157 ubuntu    20   0 6291940   4.5g   6464 S   3.0  14.4   0:00.38 deptran_server
  82055 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82140 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82142 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82144 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82146 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82148 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82150 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82152 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82154 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82156 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server
  82158 ubuntu    20   0 6291940   4.5g   6464 S   0.0  14.4   0:00.00 deptran_server

top - 13:37:34 up  6:42,  0 users,  load average: 5.22, 4.76, 4.75
Threads:  30 total,   2 running,  28 sleeping,   0 stopped,   0 zombie
%Cpu(s):  8.8 us, 10.0 sy,  0.0 ni, 65.8 id,  0.0 wa,  0.0 hi,  1.6 si, 13.9 st
MiB Mem :  31824.5 total,  24222.0 free,   5588.3 used,   2014.2 buff/cache
